39, United-States, White, Male
61, United-States, White, Male
67, United-States, White, Male
42, Haiti, Black, Female
49, United-States, Asian-Pac-Islander, Male
58, United-States, White, Male
37, United-States, White, Male
39, United-States, White, Male
25, Jamaica, Black, Female
45,null, White, Male
30, United-States, White, Male
49, United-States, White, Male
36, United-States, White, Male
23, United-States, White, Male
51, Jamaica, Black, Female
55, United-States, White, Male
35, United-States, White, Male
45, India, White, Male
36, United-States, White, Male
32, United-States, White, Male
39, United-States, White, Male
47, United-States, White, Male
49, United-States, White, Male
52,null, White, Male
44, United-States, Black, Male
36, United-States, White, Male
40, United-States, Black, Female
17, United-States, White, Female
18, United-States, White, Female
30, United-States, White, Female
66, England, White, Female
59, United-States, White, Male
30, United-States, Black, Male
50, United-States, White, Male
24, United-States, White, Female
28, Philippines, Asian-Pac-Islander, Male
44, United-States, White, Female
25, United-States, White, Male
45, United-States, White, Male
20, United-States, White, Male
67, United-States, White, Female
40, United-States, White, Male
52, United-States, White, Male
34, United-States, White, Male
37, Canada, White, Male
17, United-States, White, Male
25, United-States, White, Female
35, Puerto-Rico, White, Male
63, United-States, White, Female
38, United-States, Amer-Indian-Eskimo, Female
33, Iran, White, Male
51, United-States, White, Female
64, Columbia, White, Male
50, United-States, White, Male
18, United-States, White, Male
67, United-States, White, Male
46, United-States, White, Male
60, United-States, White, Male
29, United-States, White, Female
30, United-States, Black, Female
56, China, Asian-Pac-Islander, Male
29, Mexico, White, Female
37, United-States, Black, Female
55, Cuba, White, Female
24, United-States, White, Female
21, Mexico, White, Male
46, United-States, White, Male
25, Mexico, Other, Male
40, United-States, White, Male
23, United-States, White, Female
43, United-States, Black, Male
29, United-States, Amer-Indian-Eskimo, Male
59, Philippines, Asian-Pac-Islander, Female
18,null, Black, Male
28, United-States, White, Male
17, United-States, White, Female
53, United-States, White, Male
22, El-Salvador, White, Female
63, United-States, White, Male
32, United-States, White, Female
40, United-States, Black, Female
61, England, White, Male
35, United-States, White, Male
43, Philippines, Asian-Pac-Islander, Male
20, Taiwan, Asian-Pac-Islander, Female
48, United-States, White, Male
56, United-States, White, Female
51, United-States, White, Male
34, United-States, White, Male
44, United-States, Asian-Pac-Islander, Male
61,null, White, Male
37, United-States, White, Male
36, United-States, White, Male
34, United-States, Other, Male
23, United-States, White, Female
63, United-States, White, Male
63, United-States, Black, Female
47, United-States, White, Male
55, United-States, White, Female
31, United-States, Black, Male
27, United-States, White, Male
58, United-States, White, Female
28, United-States, White, Male
52, United-States, White, Female
31, United-States, Black, Male
53, United-States, White, Female
43, United-States, White, Female
43, United-States, Black, Male
50, United-States, White, Male
68, United-States, White, Male
37, United-States, White, Male
26, United-States, White, Male
22, United-States, White, Female
22, United-States, White, Male
59, United-States, White, Male
30, United-States, White, Male
24, United-States, White, Female
30, United-States, White, Male
50, United-States, White, Male
38, United-States, White, Male
29, United-States, White, Male
76, United-States, White, Male
21, United-States, White, Male
65, United-States, White, Female
43, United-States, White, Male
29, United-States, White, Female
32, United-States, White, Male
37, United-States, White, Male
64, United-States, White, Male
49, United-States, White, Male
44, United-States, White, Male
68, United-States, White, Male
34, United-States, White, Male
35, United-States, White, Male
53, United-States, White, Female
24, South, Asian-Pac-Islander, Male
31, United-States, White, Female
25, United-States, White, Male
36, United-States, White, Male
29, United-States, White, Male
37, United-States, White, Male
42, United-States, White, Female
30, United-States, White, Female
32, Cuba, White, Male
47, United-States, Black, Male
44, United-States, White, Male
19, United-States, White, Male
22, United-States, White, Male
51, United-States, White, Male
69, United-States, White, Male
73, United-States, White, Male
18, United-States, White, Female
33, United-States, White, Male
22, United-States, White, Female
33, United-States, White, Female
20, United-States, White, Female
28, United-States, White, Male
25, United-States, White, Female
27, United-States, White, Male
22, United-States, White, Male
67, United-States, White, Male
31, United-States, White, Male
36, United-States, White, Female
43, India, Asian-Pac-Islander, Male
33, United-States, White, Female
37, United-States, White, Female
27, United-States, Black, Male
36, United-States, White, Male
33, United-States, White, Female
63, Iran, White, Male
48, United-States, White, Female
25, United-States, White, Male
41, United-States, White, Male
26, United-States, White, Male
23, United-States, Black, Female
33, United-States, Black, Female
30, Taiwan, Asian-Pac-Islander, Male
67, United-States, White, Female
