40, Adm-clerical, State-gov, <=50K
20, Farming-fishing, Self-emp-not-inc, >50K
40, Adm-clerical, Private, <=50K
50, Exec-managerial, Private, <=50K
56, Farming-fishing, Private, <=50K
40, Craft-repair, Private, <=50K
44, Prof-specialty, Federal-gov, >50K
20, Handlers-cleaners, Private, <=50K
52, Sales, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, <=50K
40, Handlers-cleaners, Private, <=50K
20, Sales, Private, <=50K
37, Adm-clerical, Private, <=50K
70, Farming-fishing, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Private, <=50K
38, Prof-specialty, Local-gov, <=50K
38, Adm-clerical, Federal-gov, <=50K
35, Tech-support, Private, <=50K
40, Exec-managerial, Private, >50K
40, Other-service, Private, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
43, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
45, Farming-fishing, Self-emp-not-inc, <=50K
50, Exec-managerial, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Exec-managerial, Private, <=50K
50, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
48, Sales, Private, <=50K
60, Craft-repair, Private, <=50K
30, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
48, Craft-repair, Private, <=50K
35, Tech-support, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Other-service, Local-gov, <=50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, Private, <=50K
22,null,null, <=50K
40, Protective-serv, State-gov, <=50K
55, Sales, Self-emp-inc, >50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
25, Adm-clerical, Private, <=50K
35, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
80, Craft-repair, Self-emp-not-inc, >50K
40, Other-service, Private, <=50K
99, Other-service, Private, <=50K
44, Exec-managerial, Private, >50K
40, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
50, Exec-managerial, Private, >50K
50, Exec-managerial, Private, <=50K
40,null,null, <=50K
40, Craft-repair, Private, <=50K
45, Prof-specialty, Private, >50K
40, Machine-op-inspct, Private, <=50K
40,null,null, <=50K
40, Prof-specialty, Private, >50K
20,null,null, <=50K
40, Prof-specialty, Private, >50K
40, Transport-moving, Private, <=50K
40, Adm-clerical, Private, <=50K
30, Other-service, Private, <=50K
40, Exec-managerial, Private, <=50K
65, Exec-managerial, Self-emp-not-inc, <=50K
35, Sales, Self-emp-inc, <=50K
15,null,null, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
55, Prof-specialty, State-gov, <=50K
15, Sales, Private, <=50K
20, Sales, Private, <=50K
35,null,null, <=50K
40, Transport-moving, Local-gov, <=50K
45, Machine-op-inspct, Private, >50K
55, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, >50K
25,null,null, <=50K
40, Adm-clerical, Private, <=50K
20,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
40, Tech-support, Private, <=50K
65, Farming-fishing, Self-emp-not-inc, <=50K
45, Craft-repair, Self-emp-not-inc, <=50K
99, Exec-managerial, Self-emp-inc, <=50K
28, Sales, Private, <=50K
40,null,null, <=50K
45, Prof-specialty, Private, >50K
75, Transport-moving, Private, <=50K
40, Sales, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, >50K
80, Sales, Private, <=50K
24, Exec-managerial, Self-emp-not-inc, <=50K
44, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, >50K
40, Prof-specialty, Local-gov, >50K
45, Tech-support, Private, <=50K
40, Farming-fishing, Private, <=50K
50, Prof-specialty, Local-gov, <=50K
50, Exec-managerial, Private, >50K
45, Prof-specialty, Private, >50K
50, Exec-managerial, Private, <=50K
40, Sales, Private, <=50K
40, Prof-specialty, Private, >50K
40, Craft-repair, Self-emp-not-inc, <=50K
40, Exec-managerial, Local-gov, >50K
60, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
16, Tech-support, Private, <=50K
40, Transport-moving, Private, <=50K
40, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
40,null,null, <=50K
40, Craft-repair, Private, <=50K
12, Adm-clerical, Private, <=50K
48, Transport-moving, Self-emp-not-inc, <=50K
40,null,null, <=50K
40, Protective-serv, Local-gov, <=50K
40, Craft-repair, Private, >50K
50, Sales, Private, >50K
1,null,null, >50K
20, Transport-moving, Without-pay, <=50K
40, Craft-repair, Private, >50K
40, Exec-managerial, Local-gov, <=50K
40, Craft-repair, Private, >50K
40, Craft-repair, Private, <=50K
48, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Federal-gov, >50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Exec-managerial, Federal-gov, <=50K
40, Craft-repair, Local-gov, <=50K
10, Other-service, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Craft-repair, Self-emp-inc, >50K
60, Prof-specialty, State-gov, >50K
30, Craft-repair, Self-emp-not-inc, <=50K
38, Transport-moving, State-gov, >50K
25, Sales, Private, <=50K
40, Prof-specialty, Private, >50K
40,null,null, <=50K
40, Exec-managerial, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, >50K
40, Other-service, Private, <=50K
55, Sales, Private, >50K
43,null,null, <=50K
40, Craft-repair, Private, <=50K
40, Transport-moving, Local-gov, <=50K
35, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
10,null,null, >50K
40, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
25, Priv-house-serv, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
40, Handlers-cleaners, Private, <=50K
30, Sales, Private, <=50K
38, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, <=50K
18, Sales, Private, <=50K
6, Other-service, Self-emp-not-inc, <=50K
55, Craft-repair, Private, <=50K
40, Protective-serv, Local-gov, <=50K
40, Prof-specialty, Local-gov, >50K
40, Adm-clerical, Federal-gov, <=50K
50, Handlers-cleaners, Private, <=50K
40, Machine-op-inspct, Private, <=50K
15, Tech-support, Self-emp-not-inc, <=50K
70, Prof-specialty, Private, <=50K
50, Exec-managerial, Private, >50K
40, Sales, Private, >50K
68, Sales, Private, <=50K
40, Sales, Private, >50K
40, Prof-specialty, Local-gov, <=50K
45, Other-service, Private, <=50K
40, Transport-moving, Federal-gov, >50K
28, Other-service, Private, <=50K
40, Craft-repair, Private, >50K
40, Prof-specialty, Private, >50K
40, Craft-repair, Private, >50K
30, Sales, Private, >50K
40, Transport-moving, Private, <=50K
50, Prof-specialty, Local-gov, <=50K
40, Adm-clerical, Private, >50K
40, Handlers-cleaners, Private, <=50K
60, Prof-specialty, Private, >50K
40, Exec-managerial, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
25, Exec-managerial, Self-emp-not-inc, <=50K
25, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, >50K
40, Exec-managerial, Local-gov, <=50K
15, Prof-specialty, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
50, Sales, Self-emp-inc, >50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, State-gov, <=50K
40, Machine-op-inspct, Private, <=50K
24, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
40,null,null, <=50K
45, Exec-managerial, Private, >50K
20,null,null, <=50K
40, Sales, Self-emp-inc, >50K
45, Exec-managerial, Self-emp-inc, >50K
60, Sales, Private, >50K
60, Sales, Private, >50K
40, Tech-support, Private, <=50K
60, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
45, Tech-support, Private, >50K
40, Prof-specialty, Self-emp-not-inc, >50K
25, Other-service, Private, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, <=50K
30, Other-service, Private, <=50K
35, Transport-moving, Private, <=50K
40, Craft-repair, Private, <=50K
40, Other-service, Private, <=50K
40, Other-service, Local-gov, <=50K
25, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Exec-managerial, Federal-gov, <=50K
50, Craft-repair, Self-emp-not-inc, <=50K
30,null,null, <=50K
57, Prof-specialty, Private, <=50K
34, Sales, Private, <=50K
20, Other-service, State-gov, <=50K
38,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
50, Prof-specialty, Private, >50K
40, Other-service, Private, <=50K
38, Adm-clerical, Private, <=50K
40, Sales, Self-emp-inc, <=50K
40, Exec-managerial, Private, <=50K
37, Sales, Private, <=50K
36, Adm-clerical, Private, >50K
50, Adm-clerical, Private, >50K
60, Prof-specialty, Self-emp-not-inc, >50K
25, Prof-specialty, Self-emp-not-inc, <=50K
40, Other-service, Private, <=50K
20, Sales, Private, <=50K
40,null,null, >50K
40, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
65, Sales, Self-emp-inc, <=50K
40, Adm-clerical, State-gov, <=50K
35, Exec-managerial, State-gov, >50K
35, Craft-repair, Private, <=50K
75, Farming-fishing, Self-emp-not-inc, >50K
40, Craft-repair, Private, <=50K
32, Adm-clerical, Private, <=50K
45, Adm-clerical, Private, <=50K
40, Adm-clerical, Federal-gov, >50K
70, Prof-specialty, State-gov, <=50K
20, Transport-moving, Private, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Other-service, Private, <=50K
50, Prof-specialty, Local-gov, <=50K
40, Machine-op-inspct, Private, <=50K
50, Prof-specialty, Private, >50K
20, Sales, Private, <=50K
55, Transport-moving, Private, >50K
55,null,null, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, >50K
15, Sales, Private, <=50K
70, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
50, Other-service, Self-emp-not-inc, <=50K
8, Sales, Private, <=50K
40, Farming-fishing, Private, <=50K
40, Farming-fishing, Private, <=50K
40, Handlers-cleaners, Private, <=50K
44, Adm-clerical, Private, <=50K
50, Craft-repair, Private, >50K
40, Adm-clerical, State-gov, >50K
40, Machine-op-inspct, Private, >50K
60, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Exec-managerial, State-gov, <=50K
50, Craft-repair, Self-emp-not-inc, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Transport-moving, Federal-gov, >50K
24, Craft-repair, Private, <=50K
40, Farming-fishing, State-gov, <=50K
40, Craft-repair, Private, >50K
50, Exec-managerial, Private, >50K
50, Prof-specialty, Self-emp-not-inc, <=50K
20, Adm-clerical, Local-gov, <=50K
50, Exec-managerial, Private, >50K
40, Exec-managerial, Private, <=50K
45, Exec-managerial, Self-emp-inc, >50K
40, Exec-managerial, Private, >50K
40, Handlers-cleaners, Local-gov, <=50K
32, Other-service, Private, <=50K
13, Adm-clerical, Private, <=50K
48, Craft-repair, Private, >50K
40, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, <=50K
30,null,null, <=50K
8, Sales, Private, <=50K
50, Craft-repair, Private, >50K
8,null,null, <=50K
40, Handlers-cleaners, Private, <=50K
30,null,null, <=50K
45, Sales, Private, <=50K
40, Craft-repair, Self-emp-not-inc, >50K
30, Handlers-cleaners, Private, <=50K
45, Sales, Private, <=50K
50, Prof-specialty, Local-gov, >50K
40, Transport-moving, Private, >50K
40, Protective-serv, Local-gov, >50K
25, Other-service, Private, <=50K
40, Other-service, Private, <=50K
36, Other-service, Private, <=50K
40, Exec-managerial, Federal-gov, <=50K
80, Sales, State-gov, >50K
45, Sales, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
40, Transport-moving, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Tech-support, Private, >50K
49, Craft-repair, Private, <=50K
40, Craft-repair, Private, >50K
20,null,null, <=50K
52, Other-service, Private, >50K
8, Craft-repair, Private, <=50K
30, Adm-clerical, Private, <=50K
16, Adm-clerical, Private, <=50K
16, Protective-serv, Private, <=50K
25, Prof-specialty, Local-gov, >50K
45, Prof-specialty, Private, >50K
15, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
25,null,null, <=50K
40, Other-service, Private, <=50K
50, Exec-managerial, Private, <=50K
55, Exec-managerial, Federal-gov, >50K
40, Prof-specialty, Self-emp-not-inc, <=50K
40, Sales, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Federal-gov, >50K
60, Craft-repair, Private, <=50K
35, Sales, Self-emp-not-inc, >50K
40, Adm-clerical, Private, <=50K
45, Exec-managerial, Private, <=50K
32,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Local-gov, <=50K
40, Exec-managerial, Private, <=50K
50, Farming-fishing, Private, <=50K
40, Other-service, Private, <=50K
40, Farming-fishing, Private, <=50K
40,null,null, >50K
40, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
28, Sales, Private, <=50K
39, Transport-moving, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
8, Prof-specialty, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
25,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
45, Adm-clerical, Private, >50K
40, Prof-specialty, Private, <=50K
10,null, Never-worked, <=50K
30, Other-service, Local-gov, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, >50K
60, Other-service, Private, <=50K
40, Other-service, Private, <=50K
60, Exec-managerial, Private, >50K
30, Craft-repair, Self-emp-not-inc, <=50K
30, Other-service, Private, <=50K
40, Prof-specialty, Private, >50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, <=50K
50, Farming-fishing, Self-emp-not-inc, <=50K
40, Craft-repair, Private, >50K
35, Adm-clerical, State-gov, <=50K
40, Adm-clerical, Federal-gov, >50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
56, Machine-op-inspct, Private, <=50K
40, Farming-fishing, Private, <=50K
60, Prof-specialty, Self-emp-not-inc, <=50K
50, Sales, Self-emp-inc, <=50K
42, Tech-support, Local-gov, >50K
40, Prof-specialty, Private, >50K
50, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
30, Prof-specialty, Private, >50K
50, Exec-managerial, Private, <=50K
40, Adm-clerical, Local-gov, >50K
40, Exec-managerial, Self-emp-inc, <=50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
42, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
30, Adm-clerical, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
44, Prof-specialty, Self-emp-not-inc, >50K
40, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Other-service, Private, >50K
40, Adm-clerical, Private, <=50K
45, Other-service, Private, >50K
40, Adm-clerical, Private, >50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Prof-specialty, Private, >50K
55, Sales, Private, >50K
40, Machine-op-inspct, Self-emp-not-inc, <=50K
50, Other-service, Self-emp-not-inc, <=50K
40, Tech-support, Private, >50K
40, Protective-serv, Local-gov, >50K
40, Sales, Private, <=50K
60, Exec-managerial, Federal-gov, >50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40,null,null, <=50K
32, Other-service, Private, <=50K
42, Exec-managerial, Private, <=50K
40,null,null, <=50K
48, Sales, Private, <=50K
50, Other-service, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, <=50K
40, Prof-specialty, Private, <=50K
48, Farming-fishing, Private, <=50K
48, Craft-repair, Private, <=50K
50, Craft-repair, Private, <=50K
60, Exec-managerial, Private, >50K
40, Adm-clerical, Federal-gov, <=50K
40, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, <=50K
60, Craft-repair, Self-emp-not-inc, <=50K
45, Sales, Self-emp-inc, <=50K
55, Prof-specialty, Local-gov, <=50K
40, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Machine-op-inspct, Private, <=50K
60, Exec-managerial, Self-emp-inc, >50K
40, Handlers-cleaners, Private, <=50K
20, Handlers-cleaners, Private, <=50K
35, Craft-repair, Self-emp-not-inc, <=50K
20, Other-service, Private, <=50K
50, Transport-moving, Self-emp-not-inc, >50K
40, Exec-managerial, Private, >50K
20, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
37, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Handlers-cleaners, Private, <=50K
84, Farming-fishing, Self-emp-not-inc, <=50K
35, Other-service, Private, <=50K
50, Transport-moving, Self-emp-not-inc, <=50K
40, Tech-support, Private, >50K
40, Handlers-cleaners, Private, <=50K
24,null,null, <=50K
30, Sales, Self-emp-inc, >50K
35,null,null, <=50K
24, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
25, Other-service, Private, <=50K
30, Prof-specialty, Private, <=50K
55, Prof-specialty, Private, >50K
60, Prof-specialty, Private, >50K
20, Prof-specialty, Private, <=50K
60, Prof-specialty, Private, >50K
40, Sales, Private, <=50K
20, Handlers-cleaners, Private, <=50K
